name,website,recorder_name,recorder_title,recorder_physical_address,recorder_mailing_address,recorder_city,recorder_state,recorder_zip,recorder_phone,recorder_fax,recorder_tdd,recorder_email,recorder_website,elections_name,elections_title,elections_physical_address,elections_mailing_address,elections_city,elections_state,elections_zip,elections_phone,elections_fax,elections_tdd,elections_email,elections_website
Apache County,https://www.co.apache.az.us/,Edison Wauneka,Apache County Recorder,75 West Cleveland,PO Box 425,St. Johns,Arizona,85936,[phone],[phone],,TDD - [phone],Email: [email protected],Angela C. Romero,Apache County Elections Director,75 West Cleveland,PO Box 428,St. Johns,Arizona,85936,[phone],[phone],,TDD - [phone],Email: [email protected]
Cochise County,https://www.cochise.az.gov/,David Stevens,Cochise County Recorder,|1415 Melody Lane, Bldg. B|,,Bisbee,Arizona,85603,520-432-8358 or 1-[phone],[phone],,TDD - [phone],Email - [email protected],Lisa Marra,Cochise County Elections Director,|1415 Melody Lane, Bldg. E|,,Bisbee,Arizona,85603,520-432-8970 or 1-888-316-8065,520-432-8995,,[email protected],www.cochise.az.gov/elections
Coconino County,http://www.coconino.az.gov/,Patty Hansen,Coconino County Recorder,110 East Cherry Avenue,,Flagstaff,Arizona,86001,928-679-7860 or 1-[phone],[phone],,TDD - [phone],Email - [email protected],Thad Hall,Coconino County Elections Director,110 East Cherry Avenue,,Flagstaff,Arizona,86001,928-679-7860 or 1-[phone],[phone],,TDD - [phone],Email - [email protected]
Gila County,http://www.gilacountyaz.gov/,Sadie Jo Bingham,Gila County Recorder,1400 East Ash Street,,Globe,Arizona,85501,928-402-8740,928-425-9270,,TDD - 7-1-1,Email - [email protected],Eric A. Mariscal,Gila County Elections Director,|5515 South Apache Avenue, Suite 900|,,Globe,Arizona,85501,928-402-8709,928-402-4319,,TDD - 7-1-1,Email - [email protected]
Graham County,http://www.graham.az.gov/,Wendy John,Graham County Recorder,921 Thatcher Boulevard (zip: 85546),PO Box 747,Safford,Arizona,85548,[phone],[phone],,TDD - [phone],Email - [email protected],Hannah Duderstadt,Graham County Elections Director,921 Thatcher Boulevard,,Safford,Arizona,85546,[phone],[phone],,TDD - [phone],Email - [email protected]
Greenlee County,https://www.greenlee.az.gov/,Sharie Milheiro,Greenlee County Recorder,253 5th Street,PO Box 1625,Clifton,Arizona,85533,[phone],[phone],,TDD - [phone],Email - [email protected],Bianca Figueroa,Greenlee County Elections Director,253 5th Street,PO Box 908,Clifton,Arizona,85533,[phone],[phone],,TDD - [phone],Email - [email protected]
La Paz County,http://www.co.la-paz.az.us/,Richard Garcia,La Paz County Recorder,|1112 Joshua Avenue, Suite 201|,,Parker,Arizona,85344,928-669-6136 or [phone],[phone],,TDD - [phone],Email - [email protected],Kevin Scholl,La Paz County Elections Director,1108 Joshua Avenue,,Parker,Arizona,85344,[phone],[phone],,TDD - [phone],Email - [email protected]
Maricopa County,http://www.maricopa.gov/,Adrian Fontes,Maricopa County Recorder,|111 South 3rd Avenue, #103|,,Phoenix,Arizona,85003,[phone],[phone],,TDD - [phone],Email - [email protected],Rey Valenzuela,Maricopa County Director of Election Services and Early Voting,510 S. Third Avenue,,Phoenix,Arizona,85003,[phone],[phone],,TDD - [phone],Email - [email protected]
Mohave County,https://www.mohavecounty.us/,Kristi Blair,Mohave County Recorder,700 West Beale Street (zip: 86401),PO Box 7000,Kingman,Arizona,86402,928-753-0701 or [phone],[phone],,TDD - [phone],Email - [email protected],Allen P. Tempert,Mohave County Elections Director,700 West Beale Street (zip: 86401),PO Box 7000,Kingman,Arizona,86402,928-753-0733 opt. 2,928-718-4956,,[email protected],http://www.mohavecounty.us/ContentPage.aspx?id=118
Navajo County,http://www.navajocountyaz.gov/,Michael Sample,Navajo County Recorder,100 East Code Talkers Drive/South Hwy 77,PO Box 668,Holbrook,Arizona,86025,[phone],[phone],,TDD - [phone],Email - [email protected],Rayleen Richards,Navajo County Elections Director,100 East Code Talkers Drive/South Hwy 77,PO Box 668,Holbrook,Arizona,86025,928-524-4062,928-524-4048,,[email protected],http://www.navajocountyaz.gov/Departments/Elections
Pima County,http://www.pima.gov/,F. Ann Rodriguez,Pima County Recorder,|240 N Stone Ave, Tucson, Arizona 85701|,|PO Box 3145, Tucson, Arizona 85702|,,,,Fax - [phone],TDD - [phone],,[email protected],http://www.recorder.pima.gov/,Brad R. Nelson,Pima County Elections Director,6550 South Country Club Road,,Tucson,Arizona,85756,[phone],[phone],,TDD - [phone],Email - [email protected]
Pinal County,http://pinalcountyaz.gov/,Virginia Ross,Pinal County Recorder,|31 North Pinal Street, Bldg. E|,PO Box 848,Florence,Arizona,85132,[phone],[phone],,TDD - [phone],Email - [email protected],Michele Forney,Pinal County Elections Director,188 South Main Street,PO Box 460,Coolidge,Arizona,85128,520-866-7550,520-866-7551,,[email protected],http://pinalcountyaz.gov/elections/Pages/home.aspx
Santa Cruz County,http://www.co.santa-cruz.az.us/,Suzanne "Suzie" Sainz,Santa Cruz County Recorder,2150 North Congress Drive,,Nogales,Arizona,85621,[phone],[phone],,TDD - [phone],Email - [email protected],Tara Hampton,Santa Cruz County Elections Director,|2150 North Congress Drive, Suite 119|,,Nogales,Arizona,85621,[phone],[phone],,TDD - [phone],http://www.santacruzcountyaz.gov/173/Elections
Yavapai County,http://www.yavapai.us/,Leslie M. Hoffman,Yavapai County Recorder,|1015 Fair Street, Room # 228|,,Prescott,Arizona,86305,[phone],[phone],,TDD - [phone],Email - [email protected],Lynn Constabile,Yavapai County Elections Director,|1015 Fair Street, Room # 228|,,Prescott,Arizona,86305,[phone],[phone],,TDD - [phone],Email - [email protected]
Yuma County,http://www.yumacountyaz.gov/,Robyn S. Pouquette,Yuma County Recorder,197 South Main St.,,Yuma,Arizona,85364,[phone],[phone],,TDD - [phone],Email - [email protected],Mary Fontes,Yuma County Elections Director,197 South Main Street,,Yuma,Arizona,85364,928-373-1014,928-373-1154,,[email protected],https://www.yumacountyaz.gov/government/election-services
