name,county,address,city,state,zip,lat,lng,hrs,hour_flag
Adams County Economic Development,Adams,12200 N. Pecos St,Westminster,CO,80234.0,39.9189074,-105.003778,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Adams County Government Center,Adams,4430 S Adams County Pkwy,Brighton,CO,80601.0,39.923754,-104.81292,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Adams County Human Services Center,Adams,11860 N Pecos St,Denver,CO,80234.0,39.908724,-105.005962,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Adams County Justice Center,Adams,1100 Judicial Center Dr,Brighton,CO,80601.0,39.969741,-104.76103,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Anythink Library Wright Farms,Adams,5877 E 120th Ave,Thornton,CO,80602.0,39.914481,-104.92043,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Aurora City Clerk,Adams,15151 E Alameda Pkwy,Aurora,CO,80012.0,39.71082,-104.81245,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Aurora Motor Vehicle,Adams,3449 N Chambers Rd,Aurora,CO,80011.0,39.765281,-104.81065,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Bennett Motor Vehicle,Adams,355 1st St,Bennett,CO,80102.0,39.752215,-104.43408,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Brighton City Clerk,Adams,500 S 4th Ave,Brighton,CO,80601.0,39.97888,-104.81716,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Commerce City City Clerk,Adams,7887 E 60th Ave,Commerce City,CO,80022.0,39.806088,-104.89666,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Commerce City Motor Vehicle,Adams,4201 E 72nd Ave,Commerce City,CO,80022.0,39.828368,-104.93833,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Federal Heights City Clerk,Adams,2380 W 90th Ave,Denver,CO,80260.0,39.85915,-105.01561,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Front Range Community College,Adams,3645 W 112th Ave,Westminster,CO,80031.0,39.90148,-105.037594,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Hilltop Village,Adams,13762 Colorado Blvd,Thornton,CO,80602.0,39.945472,-104.93864,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Kelver Public Library,Adams,404 E Front St,Byers,CO,80103.0,39.708327,-104.21829,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Margaret Carpenter Recreation Center,Adams,11151 Colorado Blvd,Thornton,CO,80233.0,39.89694,-104.94207,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Martin Luther King Jr. Library,Adams,9898 E Colfax Ave,Aurora,CO,80010.0,39.739561,-104.87328,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Northglenn City Clerk,Adams,11701 Community Center Dr,Northglenn,CO,80233.0,39.909612,-104.98842,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Perl Mack Community Center,Adams,7125 Mariposa St,Denver,CO,80221.0,39.825725,-105.00392,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Rotella Park,Adams,1824 Coronado Pkwy S,Thornton,CO,80229.0,39.840334,-104.96541,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Strasburg Sheriff's Substation,Adams,2550 Strasburg Rd,Strasburg,CO,80136.0,39.751839,-104.32028,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Thornton City Clerk,Adams,9500 Civic Center Dr,Thornton,CO,80229.0,39.8697,-104.98444,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Trail Winds Recreation Center,Adams,13495 Holly St,Thornton,CO,80602.0,39.941624,-104.92416,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
University of Colorado Anschutz Campus,Adams,12477 E 19th Ave,Aurora,CO,80045.0,39.745935,-104.842702,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Westminster City Clerk,Adams,4800 W 92nd Ave,Westminster,CO,80031.0,39.862582,-105.0489,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Westminster Motor Vehicle,Adams,8452 N Federal Blvd,Westminster,CO,80031.0,39.850014,-105.02468,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Alamosa County Clerk,Alamosa,`8999 Independence Way, Suite 101`,Alamosa,CO,81101.0,37.4458641,-105.878483,Open 24 hours every day; Open 24 hours every day; Open 24 hours every day,False
Adams County Bennett Motor Vehicle,Arapahoe,355 1st St,Bennett,CO,80102.0,39.752215,-104.43408,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Adams County Sheriff's Substation,Arapahoe,2550 Strasburg Rd,Strasburg,CO,80136.0,39.751839,-104.32028,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Arapahoe Commnity College,Arapahoe,5900 S Santa Fe Dr,Littleton,CO,80120.0,39.608433,-105.019094,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Arapahoe County Administration Building,Arapahoe,5334 S Prince St,Littleton,CO,80120.0,39.619886,-105.01398,Not Open; Not Open; Not Open,True
Arapahoe County Administration Building,Arapahoe,5334 S Prince St,Littleton,CO,80120.0,39.619886,-105.01398,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Arapahoe County Aurora MV Office,Arapahoe,490 S Chambers Rd,Aurora,CO,80017.0,39.706525,-104.80747,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Arapahoe County CentrePoint Plaza,Arapahoe,14980 E Alameda Dr,Aurora,CO,80012.0,39.708669,-104.81457,Not Open; Not Open; Not Open,True
Arapahoe County CentrePoint Plaza,Arapahoe,14980 E Alameda Dr,Aurora,CO,80012.0,39.708669,-104.81457,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Arapahoe County Elections Facility,Arapahoe,5251 S Federal Blvd,Littleton,CO,80123.0,39.621322,-105.02952,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Arapahoe County Lima Plaza,Arapahoe,6954 S Lima St,Centennial,CO,80112.0,39.59008,-104.85628,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Aurora Center for Active Adults,Arapahoe,30 Del Mar Cir,Aurora,CO,80011.0,39.728767,-104.84697,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Beck Recreation Center,Arapahoe,800 Telluride St,Aurora,CO,80011.0,39.729471,-104.78181,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Central Recreation Center,Arapahoe,18150 E Vassar Pl,Aurora,CO,80013.0,39.668097,-104.77561,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
City of Aurora,Arapahoe,15151 E Alameda Pkwy,Aurora,CO,80012.0,39.71082,-104.81245,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
City of Centennial,Arapahoe,13133 E Arapahoe Rd,Centennial,CO,80112.0,39.595766,-104.83591,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
City of Cherry Hills Village,Arapahoe,2450 E Quincy Ave,Cherry Hills Village,CO,80113.0,39.637189,-104.95812,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
City of Glendale,Arapahoe,950 S Birch St,Glendale,CO,80246.0,39.699121,-104.9361,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
City of Greenwood Village,Arapahoe,6060 S Quebec St,Greenwood Village,CO,80111.0,39.60645,-104.90326,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
City of Sheridan,Arapahoe,4101 S Federal Blvd,Sheridan,CO,80110.0,39.641806,-105.02679,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Community College of Aurora - Lowry Campus,Arapahoe,710 Alton Way,Denver,CO,80230.0,39.727445,-104.879089,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Community College of Aurora- CentreTech Campus,Arapahoe,16000 E Centretech Pkwy,Aurora,CO,80011.0,39.717889,-104.802707,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Deer Trail Town Hall,Arapahoe,555 2nd Ave,Deer Trail,CO,80105.0,39.613509,-104.04535,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Eloise May Library,Arapahoe,1471 S Parker Rd,Denver,CO,80231.0,39.689899,-104.8911,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Englewood Civic Center,Arapahoe,1000 Englewood Pkwy,Englewood,CO,80110.0,39.65466,-104.99919,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Goodson Recreation Center,Arapahoe,6315 S University Blvd,Centennial,CO,80121.0,39.602682,-104.9619,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Heather Gardens Clubhouse,Arapahoe,2888 S Heather Gardens Way,Aurora,CO,80014.0,39.663455,-104.83051,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Kelver Public Library,Arapahoe,404 E Front St,Byers,CO,80103.0,39.708327,-104.21829,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Martin Luther King Jr. Library,Arapahoe,9898 E Colfax Ave,Aurora,CO,80010.0,39.739561,-104.87328,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Mission Viejo library,Arapahoe,15324 E Hampden Cir,Aurora,CO,80013.0,39.650595,-104.8094,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Smoky Hill Library,Arapahoe,5430 S Biscay Cir,Centennial,CO,80015.0,39.617941,-104.76761,Not Open; Not Open; Not Open,True
Smoky Hill Library,Arapahoe,5430 S Biscay Cir,Centennial,CO,80015.0,39.617941,-104.76761,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Tallyn's Reach Library,Arapahoe,23911 E Arapahoe Rd,Aurora,CO,80016.0,39.589936,-104.7088,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Utah Indoor Pool,Arapahoe,1800 S Peoria St,Aurora,CO,80012.0,39.684089,-104.84636,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Archuleta County Courthouse,Archuleta,449 San Juan St,Pagosa Springs,CO,81147.0,37.266104,-107.01187,Not Open; Not Open; Open 24 hours every day starting Monday,True
Baca County Courthouse,Baca,741 Main St,Springfield,CO,81073.0,37.406543,-102.61669,Not Open; Not Open; Open 24 hours every day starting Monday,True
Bent County Courthouse,Bent,725 Bent Ave,Las Animas,CO,81054.0,38.065626,-103.22014,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Boulder County Clerk & Recorder,Boulder,1750 33rd St,Boulder,CO,80301.0,40.017605,-105.24922,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Boulder County Clerk & Recorder - St. Vrain Community Hub,Boulder,Corner of 6th Ave and Coffman,Longmont,CO,80501.0,40.1690133,-105.1038171,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Boulder County Courthouse - East Wing Entrance,Boulder,2025 14th,Boulder,CO,80302.0,40.01868,-105.27764,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Boulder County Fairgrounds,Boulder,9595 Nelson Rd,Longmont,CO,80501.0,40.155556,-105.12903,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Boulder County Housing and Human Services,Boulder,Corner of Broadway and Iris,Boulder,CO,80304.0,40.036417,-105.28207,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
CU Campus - (UMC) - Closest to Euclid Avenue Entrance,Boulder,1669 Euclid Ave,Boulder,CO,80309.0,40.006575,-105.27147,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Front Range Community College - Classroom Bldg (C1 Door),Boulder,2121 Miller Dr,Longmont,CO,80501.0,40.139061,-105.127447,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Garden Acres Park,Boulder,18th Ave between Sunset and Juniper Streets,Longmont,CO,80501.0,40.191465,-105.121331,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Lafayette Public Library,Boulder,775 W Baseline Rd,Lafayette,CO,80026.0,40.000801,-105.099512,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Louisville Police Dept,Boulder,992 W Via Appia Way,Louisville,CO,80027.0,39.972475,-105.16355,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Lyons Town Hall,Boulder,432 5th Ave,Lyons,CO,80540.0,40.223279,-105.27105,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Nederland Community Center,Boulder,750 N CO Highway 72,Nederland,CO,80466.0,39.964705,-105.512213,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
South Boulder Recreation Center,Boulder,1360 Gillaspie,Boulder,CO,80305.0,39.974524,-105.2486,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Star Meadows Park,Boulder,777 Flatiron Meadows Bd,Erie,CO,80516.0,40.032923,-105.084993,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Superior Town Hall,Boulder,124 E Coal Creek Dr,Superior,CO,80027.0,39.95358,-105.16606,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
YMCA,Boulder,950 Lashley St,Longmont,CO,80501.0,40.174969,-105.08739,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Anthem Ranch Gate House,Broomfield,16591 Lowell Blvd,Broomfield,CO,80023.0,39.996689,-105.03958,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Broomfield City and County Building,Broomfield,1 Descombes Dr,Broomfield,CO,80020.0,39.92016,-105.0691,Open 24 hours every day; Open 24 hours every day; Open 24 hours every day,False
Flatirons Mall,Broomfield,170 E Flatiron Crossing Dr,Broomfield,CO,80021.0,39.932115,-105.12478,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Paul Derda Recreation Center,Broomfield,13201 Lowell Blvd,Broomfield,CO,80020.0,39.934413,-105.03626,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Redpoint Ridge Park at Arista,Broomfield,11337 Central Ct,Broomfield,CO,80021.0,39.903304,-105.08877,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Buena Vista Motor Vehicle Office,Chaffee,112 Linderman Ave,Buena Vista,CO,81211.0,38.840885,-106.13333,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Salida Clerk's Office,Chaffee,104 Crestone Ave,Salida,CO,81201.0,38.537561,-105.99827,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Cheyenne County Court House,Cheyenne,51 S 1st St,Cheyenne Wells,CO,80810.0,38.820786,-102.34892,Not Open; Not Open; Open 24 hours every day starting Tuesday,True
Kit Carson City Hall,Cheyenne,301 Main St,Kit Carson,CO,80825.0,38.764206,-102.792,Not Open; Not Open; Open 24 hours every day starting Tuesday,True
Clear Creek County Clerk's Office,Clear Creek,405 Argentine St,Georgetown,CO,80444.0,39.705137,-105.69908,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Clear Creek County Clerk's Office,Clear Creek,405 Argentine St,Georgetown,CO,80444.0,39.705137,-105.69908,Open Monday-Friday 8:30am-4:30pm; Open Monday-Friday 8:30am-4:30pm; Open Monday-Friday 8:30am-4:30pm and Saturday 9am-1pm,True
Evergreen Library,Clear Creek,5000 County Hwy 73,Evergreen,CO,80439.0,39.625171,-105.32355,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Idaho Springs City Hall,Clear Creek,1711 Miner St,Idaho Springs,CO,80452.0,39.741849,-105.5144,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
King-Murphy Elementary School,Clear Creek,425 Circle K Ranch Rd,Evergreen,CO,80439.0,39.647367,-105.41615,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Conejos County Clerk and Recorder's Office,Conejos,6683 County Rd 13,Conejos,CO,81129.0,37.089211,-106.01991,Not Open; Not Open; Open 24 hours every day,True
Conejos County Clerk and Recorder's Office,Conejos,6683 County Rd 13,Conejos,CO,81129.0,37.089211,-106.01991,Not Open; Not Open; Open 24 hours every day starting Monday,True
La Jara Town Hall,Conejos,221 Broadway,La Jara,CO,81140.0,37.274138,-105.95994,Not Open; Not Open; Open Monday-Friday 8am-5pm,True
Blanca Town Hall,Costilla,601 Main St,Blanca,CO,81123.0,37.435392,-105.51199,Not Open; Not Open; Open 24 hours every day starting Monday,True
Crowley Clerk's Office,Crowley,631 Main St,Ordway,CO,81063.0,38.222017,-103.75653,Not Open; Open 24 hours every day starting Monday; Open 24 hours every day,True
Custer County Courthouse,Custer,205 S 6th St,Westcliffe,CO,81252.0,38.134323,-105.46363,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Wetmore Community Library,Custer,95 County Road 393,Wetmore,CO,81253.0,38.236959,-105.08609,Not Open; Not Open; Open Saturday 8am-12pm,True
Cedaredge Library,Delta,180 SW 6th Ave,Cedaredge,CO,81413.0,38.895512,-107.92728,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Delta County Courthouse,Delta,501 Palmer St,Delta,CO,81416.0,38.739908,-108.07251,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
North Fork Annex,Delta,196 W Hotchkiss Ave,Hotchkiss,CO,81419.0,38.798303,-107.72215,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Paonia Town Hall,Delta,214 Grand Ave,Paonia,CO,81428.0,38.86757,-107.59821,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Athmar Recreation Center,Denver,2680 W Mexico Ave,Denver,CO,80219.0,39.685614,-105.019793,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Barnum Recreation Center,Denver,360 Hooker St,Denver,CO,80219.0,39.722334,-105.02865,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Bear Valley Branch Library,Denver,5171 W Dartmouth Ave,Denver,CO,80236.0,39.656551,-105.05147,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Blair-Caldwell Library,Denver,2401 Welton St,Denver,CO,80205.0,39.752499,-104.98148,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Blair-Caldwell Library,Denver,2401 Welton St,Denver,CO,80205.0,39.752499,-104.981475,Not Open; Not Open; Open Monday-Friday 10am-6pm and Saturday 10am-2pm,True
Calvary Baptist Church of Denver,Denver,6500 E Girard Ave,Denver,CO,80224.0,39.65369,-104.911985,Not Open; Not Open; Open Monday-Friday 10am-6pm and Saturday 10am-2pm,True
Carla Madison Recreation Center,Denver,2401 E Colfax Ave,Denver,CO,80206.0,39.740421,-104.95852,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Central Park Recreation Center,Denver,9651 E Martin Luther King Jr Blvd,Denver,CO,80238.0,39.760949,-104.87505,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Christ United Methodist Church,Denver,690 N Colorado Blvd,Denver,CO,80206.0,39.726925,-104.940291,Not Open; Not Open; Open Monday-Friday 10am-6pm and Saturday 10am-2pm,True
Cook Park Recreation Center,Denver,7100 E Cherry Creek South Dr,Denver,CO,80224.0,39.686996,-104.90862,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Denver Botanic Gardens,Denver,1007 N York St,Denver,CO,80206.0,39.732007,-104.96272,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Denver Elections Division,Denver,200 W 14th Ave,Denver,CO,80203.0,39.738094,-104.99067,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Denver Elections Division (Main Office),Denver,200 W 14th Ave,Denver,CO,80203.0,39.738094,-104.990674,Not Open; Not Open; Open Monday-Friday 10am-6pm and Saturday 10am-2pm,True
Denver Human Services,Denver,1200 N Federal Blvd,Denver,CO,80204.0,39.735184,-105.02413,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Denver Museum of Nature and Science,Denver,2001 N Colorado Blvd,Denver,CO,80205.0,39.7492,-104.94547,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Denver Police Department District 1,Denver,1311 W 46th Ave,Denver,CO,80211.0,39.780612,-105.00284,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Denver Police Department District 3,Denver,1625 S University Blvd,Denver,CO,80210.0,39.686928,-104.96008,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Denver Police Department District 3,Denver,1625 S University Blvd,Denver,CO,80210.0,39.686928,-104.960084,Not Open; Not Open; Open Monday-Friday 10am-6pm and Saturday 10am-2pm,True
Eisenhower Recreation Center,Denver,4300 E Dartmouth Ave,Denver,CO,80222.0,39.659597,-104.93768,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Emily Griffith Technical College,Denver,1860 Lincoln St,Denver,CO,80203.0,39.745687,-104.985968,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Green Valley Ranch Recreation Center,Denver,4890 N Argonne Way,Denver,CO,80249.0,39.785571,-104.76711,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Harvey Park Recreation Center,Denver,2120 S Tennyson Way,Denver,CO,80219.0,39.678128,-105.04189,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Harvey Park Recreation Center,Denver,2120 S Tennyson Way,Denver,CO,80219.0,39.678128,-105.041889,Not Open; Not Open; Open Monday-Friday 10am-6pm and Saturday 10am-2pm,True
Hiawatha Davis Jr Recreation Center,Denver,3334 Holly St,Denver,CO,80207.0,39.764119,-104.92215,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Hiawatha Davis Jr Recreation Center,Denver,3334 Holly St,Denver,CO,80207.0,39.764119,-104.922146,Not Open; Not Open; Open Monday-Friday 10am-6pm and Saturday 10am-2pm,True
Highland Recreation Center,Denver,2880 Osceola St,Denver,CO,80212.0,39.758264,-105.03799,Open 24 hours every day starting Monday; Open 24 hours every day; Open 24 hours every day,False
Highland Recreation Center,Denver,2880 Osceola St,Denver,CO,80212.0,39.758264,-105.037987,Not Open; Not Open; Open Monday-Friday 10am-6pm and Saturday 10am-2pm,True
